Age,Mileage,Brand,Price
0,162047,Honda,12114.864309647342
0,177720,Chevrolet,10767.366816509179
19,180357,Toyota,-442.6616779626668
12,20063,Honda,12918.232361458515
8,68642,Ford,15822.547293154126
2,91093,Honda,13200.891600162166
6,169671,Chevrolet,6701.576955625775
5,183992,Honda,10236.78930256891
7,160601,BMW,9212.032969869335
8,36954,Chevrolet,14339.719880523437
4,28856,Ford,17919.873862367058
0,3573,BMW,18989.848057043902
18,36367,Honda,9075.055239085348
9,100608,Chevrolet,11424.754116900822
11,61774,Ford,13521.654367820394
14,24752,BMW,10593.855685343391
8,56029,Ford,14479.284458560394
19,149757,Honda,3393.9890608409837
16,131282,Ford,5598.961067429415
16,52693,Toyota,9357.620777745262
19,117739,BMW,3228.403379305396
11,56961,Ford,12615.038998213033
6,127678,Honda,9833.83097967367
1,75532,Honda,14643.709297497653
2,82994,Ford,15735.758958900336
16,57133,Honda,9932.48402514668
4,62268,Chevrolet,14965.600083611063
16,170315,Chevrolet,4563.793620811641
16,189456,Chevrolet,3953.1365814791143
16,32653,Toyota,11675.57407782554
1,158729,Ford,11035.271026598019
1,172024,Toyota,11912.90493127971
4,154252,Honda,10499.040977508648
0,122829,Toyota,15584.457770352374
0,129377,Honda,13407.421663732826
18,2622,Honda,10512.428362631668
1,49756,BMW,16398.403123157124
11,41809,Chevrolet,12598.837894235554
5,17725,Honda,17080.475467592103
3,193468,BMW,9312.56228292727
10,52226,Chevrolet,12737.872540311857
16,82182,Honda,8561.937012679806
5,30402,Honda,15757.358164085601
4,5263,Toyota,16864.334684408128
19,178900,Toyota,595.1720030863521
1,48924,Chevrolet,18028.851095303467
5,75182,Honda,14211.22231052829
10,191124,Ford,3587.9622290496754
15,143736,Toyota,6409.953426799941
15,36737,Chevrolet,12543.585146402655
0,102332,Honda,14167.483149241467
8,90563,Honda,11808.01004627604
5,161445,Ford,8954.29190636764
15,168469,Chevrolet,4704.856925471166
2,129575,Honda,11355.241110924775
19,102371,Toyota,5310.004342901219
3,39709,Ford,17495.86412799878
18,193192,Chevrolet,2576.1117392988394
2,151322,Ford,11860.39581891969
18,22172,Toyota,9552.35469679026
19,12555,Chevrolet,8279.648915656391
6,54276,Ford,13528.650288760718
19,58492,BMW,7106.1265952452195
8,185074,Toyota,6048.566216698386
0,90599,Toyota,15529.602968313615
7,156834,Toyota,8316.412263828714
6,12046,BMW,16569.821372335442
17,117021,BMW,6851.577301047663
7,160841,Honda,8051.487778770639
0,185374,Ford,9348.433022745774
10,155222,Honda,6537.192401875125
17,5853,Ford,11790.938469973273
9,121900,BMW,10082.943784952673
2,153864,BMW,11712.885197016234
6,60129,Honda,15294.287305888014
15,115130,Chevrolet,6557.136930123014
15,199370,Honda,4583.666148009324
19,164059,Ford,3115.2371361059063
16,147922,Honda,2080.4125297921223
1,144184,Toyota,14091.458629963565
0,122789,Ford,13093.563389864277
15,156130,Ford,3659.398810543069
11,177492,Chevrolet,6149.171109832893
4,39890,BMW,14267.319527663456
4,67017,Ford,13953.680768678387
8,179376,BMW,8588.298540624206
8,164993,Honda,8306.567578997503
2,133596,Toyota,13132.439780939221
18,101424,Chevrolet,5271.8893995025255
15,16048,BMW,10159.230001031898
15,167183,Ford,4847.667429313735
2,169976,BMW,11431.45615624195
19,55912,Ford,8589.393386081108
0,35008,BMW,18458.669230117863
19,132132,Ford,2926.331756527929
10,84559,Honda,13209.81958805973
16,56337,Ford,9662.937442984176
7,111616,Ford,10745.313358410833
3,14350,Toyota,17613.050762516632
5,25354,Ford,16381.897478073553
7,46186,Toyota,15260.308262157982
19,29145,Chevrolet,9232.378123305452
2,166092,Toyota,11553.913153447496
15,87123,Honda,8295.247687893207
2,21581,Toyota,17808.59610852962
17,89929,Chevrolet,7644.800393328389
13,24051,Honda,12900.736033673797
17,52474,BMW,8706.665880904844
1,92748,BMW,14113.39304228574
2,126995,Toyota,12991.978914740435
15,70626,Toyota,9047.048668962594
8,7960,Chevrolet,15047.128287229243
3,167844,Chevrolet,9265.399517463202
0,153592,Ford,12730.875843894455
3,181553,Chevrolet,9972.445057027695
0,37408,Ford,17769.56788534514
13,95006,Honda,8169.762964087075
15,58134,Toyota,8763.044810962809
19,152563,Honda,3254.1049391449183
7,133413,Chevrolet,9025.372926359261
6,176695,Honda,10406.38456902073
2,91327,Honda,14023.368564029002
16,132410,Honda,2954.285722127399
0,144326,Chevrolet,12753.528333370867
15,183932,Honda,3230.3665201811973
11,12344,Ford,14994.518567524188
18,133822,Chevrolet,4597.026236727704
13,186828,Honda,3324.764816560198
5,68957,Chevrolet,13765.758126503222
5,106423,BMW,12506.269771650987
12,59053,Ford,8882.63574968959
18,147968,Honda,4940.22173439045
7,187833,BMW,6277.180114195336
1,194624,BMW,11185.843820947615
0,78454,Chevrolet,16469.765141126587
14,91600,BMW,9049.594136393975
0,123732,Ford,14962.823436001272
4,160007,Ford,10572.782052692499
15,38641,Toyota,11240.836216317452
18,30711,Ford,9300.033559538619
3,71342,BMW,15305.068681472096
2,107896,Ford,13017.702185028258
16,144254,Chevrolet,4443.888900412032
16,88833,Toyota,9523.045047968908
11,57276,BMW,10828.00641494958
13,20541,Toyota,12627.267126636281
5,95457,BMW,12840.619036715476
2,45813,Chevrolet,16398.5955282192
8,169270,Toyota,8050.900936570438
4,140892,Honda,11545.122092741383
16,25070,BMW,9820.68081685242
13,143194,Honda,6441.6567115465505
2,81559,Toyota,13839.682661227642
0,42786,Honda,18649.248618317302
19,138809,Honda,3736.037310362625
0,37062,Toyota,18229.22988671709
2,186309,Chevrolet,10343.581348872402
17,52571,Honda,8595.9397095316
9,26510,Honda,15088.521959218204
2,20426,Chevrolet,17030.255127243865
7,38265,Honda,15998.626518894527
13,149922,Honda,5452.988817445146
17,67150,Honda,6446.320932304412
14,88312,Ford,8255.865091537267
1,90613,Chevrolet,14527.38180274579
9,75910,Honda,11368.426013849963
1,53375,Chevrolet,17062.898015483985
16,122826,BMW,6956.542360888272
7,36435,BMW,14486.544086102864
0,97443,Honda,14436.232430181099
8,189204,Chevrolet,5413.253187716202
10,135055,Chevrolet,7779.067208690955
15,152734,Chevrolet,2975.4751607496464
6,24510,Ford,15049.36690648364
9,173070,BMW,8090.553895862186
2,188918,Chevrolet,8730.740795421578
17,95071,Chevrolet,7375.165860800305
12,7640,Ford,12391.517910191511
6,45547,Ford,16493.745899310554
3,55620,Chevrolet,17556.60673306471
12,147389,Toyota,7221.571556559876
19,116608,Chevrolet,6660.852601643521
0,8564,Chevrolet,19927.592974927662
7,159417,Ford,9297.667114149555
13,114824,Ford,9020.733876731534
15,80273,Chevrolet,8666.068453098449
13,75859,Chevrolet,8154.672538414938
11,111017,Chevrolet,9738.113355234398
18,124618,Ford,4297.240405566536
14,184465,Chevrolet,3379.22017904454
1,198153,Chevrolet,9890.244916478689
1,126341,Honda,13749.230879717372
18,30430,Toyota,9628.634634006217
16,28788,BMW,11196.32953615731
19,180615,Toyota,762.3928659398035
9,145991,Honda,8157.746205276717
5,70346,BMW,14831.785450450872
14,97122,Chevrolet,9916.691176436716
10,40974,Honda,15077.735588973208
4,108309,Chevrolet,13017.52668272773
0,17371,Ford,19971.45982674561
7,46084,Honda,16177.379164815191
11,161701,Ford,5744.113963266505
11,183256,Honda,5966.899852712582
4,62916,Honda,15622.542949486147
6,74972,Ford,14699.261436076744
3,194259,BMW,7649.908619463777
5,13984,Toyota,15861.394216199482
12,34039,Chevrolet,12319.432211104706
19,86431,Honda,6556.177662321636
14,84691,Chevrolet,9888.313953733808
2,59606,Ford,16537.243775812272
7,142688,Chevrolet,9214.186769889715
19,103665,Ford,5733.211444756141
15,106373,Chevrolet,7482.394476274451
12,182144,Toyota,6637.816429987788
17,25574,Toyota,10386.958943568532
9,135502,Toyota,8341.816586447436
18,144748,Toyota,4212.209030071829
16,142888,Toyota,5054.085319338532
18,33733,Toyota,7742.3566443253285
4,3050,Ford,17831.847938377832
8,110996,Honda,10349.461754593995
11,34933,Chevrolet,12209.478134220684
0,25951,Toyota,19738.033287622973
0,33413,Ford,17543.670403388
14,166873,Ford,5111.968619524539
1,187691,Ford,9967.593000156268
15,164985,Honda,4358.445005646782
7,113573,Chevrolet,11233.136291045865
12,172672,Honda,4058.8256161089985
0,189847,BMW,10699.310891734782
15,167472,Ford,6415.347489713206
6,136566,BMW,8614.936654121277
4,123744,Toyota,11755.192036284494
2,90431,Toyota,15601.689324823821
11,44001,Honda,12601.569247953597
15,68364,Chevrolet,9769.766952116033
18,125988,BMW,2324.9339889073835
4,46028,Chevrolet,16296.84937462995
13,169645,Honda,4256.061793766402
4,132878,Toyota,11665.977284583145
14,125343,Chevrolet,6703.415269090508
16,188710,Chevrolet,4842.833029161633
13,129301,Toyota,7581.645323765875
19,127295,BMW,4022.626170737214
4,161829,Toyota,8398.857240746445
11,35636,Chevrolet,12839.346901849898
15,180352,BMW,4305.628878346823
15,25262,BMW,11156.348108180777
6,81435,Toyota,12422.59364006256
3,194283,Chevrolet,8213.263336153681
0,186914,Honda,11189.44143545532
4,129583,Chevrolet,12280.237939309156
9,189051,Ford,7408.660115321118
4,170269,Honda,8491.550106789642
3,42844,BMW,16883.777558417616
1,65754,Honda,16090.596045582131
19,166229,BMW,2096.3157953667187
9,78129,BMW,11995.375854034
18,41042,Honda,9355.556253624947
0,62665,BMW,17395.518105791572
4,117953,BMW,11044.878807804189
12,159448,Ford,5277.788592833541
3,187626,Chevrolet,10604.568275517682
15,146271,Chevrolet,4965.87753251916
15,119533,Ford,6829.364398017896
1,183020,Honda,11403.666312043186
16,74781,Toyota,8724.39307236082
19,67262,Toyota,7683.422630972039
11,47600,Toyota,13014.577679243757
17,77898,Ford,5488.436239103001
2,194555,Ford,8782.299844839465
0,150369,BMW,12950.155796499592
0,31448,Toyota,19815.244307057656
18,27172,Honda,9707.495559655772
10,174946,Honda,5407.983538243903
4,8657,Toyota,16749.0639503895
11,157497,Toyota,7509.011203453074
2,158757,Toyota,10844.376417608113
0,113855,Ford,14300.049954209664
0,156650,Ford,12782.53019377232
7,160903,Ford,5553.32631730642
9,8906,Chevrolet,17055.06751150808
10,62413,Honda,11148.276164948938
11,55028,Honda,11990.536369473572
12,8287,BMW,11880.95298650373
11,34660,Ford,12344.458889594962
13,61504,Chevrolet,11669.488046365095
1,191792,Chevrolet,7994.23282033412
18,103979,Honda,6927.250087189141
17,35701,Ford,9441.253903767616
2,84300,BMW,15272.164440220193
16,149746,Ford,5170.22441348511
7,84560,Toyota,12713.421499490925
9,155946,Ford,6837.749348369173
1,44642,Toyota,16903.350853464977
18,66160,Toyota,6230.443822749185
8,18602,BMW,15561.696331588078
6,104320,Honda,13486.055154015925
3,89801,Ford,12185.509113323538
17,26931,Toyota,9391.804093861965
12,95377,Ford,9049.374724117066
10,30192,Honda,13663.741423713554
3,47542,Honda,17002.076301434427
3,128015,Chevrolet,11947.050019642333
9,43520,Honda,13008.04127355435
4,65772,BMW,15814.530706069741
8,190834,Toyota,7120.295567063305
2,51106,Chevrolet,16983.6779757011
16,82121,BMW,8006.465711588114
2,26559,Ford,18655.20221091986
15,106595,Toyota,6513.940608769733
3,34742,Honda,15970.205717813924
17,70669,Toyota,8712.650986869323
16,153826,Ford,2683.6640307530915
6,136044,Chevrolet,10289.979509636487
4,71831,Chevrolet,14091.891647737488
11,113217,Chevrolet,7433.395269347044
16,42873,Honda,8925.082420283736
12,107532,BMW,8514.42390770465
2,127267,BMW,13670.613256499022
8,141975,Toyota,8248.292008742188
16,135092,Honda,6458.781399904993
16,42755,Chevrolet,9925.429227556517
19,86956,Chevrolet,7462.584702169971
15,87988,Ford,7496.108391219951
12,46648,Ford,11618.790411894632
18,126991,Chevrolet,5018.9336033369955
16,141588,Chevrolet,4741.089537258487
3,116005,Honda,13652.774147145235
11,3396,BMW,12122.636274709734
8,85082,Ford,14168.30553878994
18,151201,BMW,4297.724606995162
11,129322,Honda,7860.368170964984
8,133663,Chevrolet,8764.528326422655
6,12303,BMW,15518.429388551443
13,162633,Chevrolet,6013.965474169737
19,72719,Chevrolet,7859.031668792353
18,100616,Toyota,5806.6738718701
14,125165,BMW,7848.740412978503
15,87231,BMW,7231.189953238878
4,8314,Chevrolet,16500.489150013163
2,20623,Honda,19782.19120524555
11,199747,Toyota,5103.758613538543
19,197154,Chevrolet,2039.1482018133272
3,106228,Ford,12334.660291612307
15,165202,Ford,3316.3746082312696
6,183828,Toyota,7449.990680542458
12,98624,Honda,8244.741158460987
9,158364,Chevrolet,8287.16521022845
6,112785,BMW,10609.623943073555
13,87206,Toyota,7968.030141932711
4,70274,Honda,14628.315412255231
2,134541,BMW,10982.963824174787
10,54947,Ford,10453.18606852461
10,154606,Ford,7402.957233861278
17,195692,BMW,-33.820043010210384
14,49874,Toyota,11281.579396295421
11,50708,Ford,10569.266273747204
8,75553,Chevrolet,9981.676213580253
9,69344,BMW,11739.003349859206
11,50138,BMW,12137.694503296485
16,186374,Ford,3172.7750636819396
5,48638,Toyota,15240.115699015854
6,79249,Chevrolet,11978.237378882257
13,106865,Toyota,8869.811180926605
12,3719,Honda,14774.188506479746
7,154962,Honda,7546.137871544461
9,168581,Ford,6889.943861340385
8,43534,Ford,13548.85997289098
17,93241,Ford,7058.331582788033
1,150859,Honda,11752.12620822589
4,127209,Toyota,11571.672227927023
4,180917,Toyota,9595.96553024169
5,190004,Ford,6885.946900398866
18,93124,Chevrolet,7081.173135260824
7,92659,Toyota,13008.182731531251
15,165134,Honda,5877.434993488868
12,76713,BMW,8020.982675862641
0,192533,BMW,10190.448342884782
19,76418,BMW,4713.999425646411
16,198744,Chevrolet,-372.26368977282436
6,129232,Ford,10682.493047607479
12,166904,Honda,5255.6482071496375
3,164038,Chevrolet,10597.950951770747
3,145059,Honda,11733.177690087316
5,169383,Honda,10278.74595810792
18,32575,Ford,9425.17042530578
11,64852,BMW,14180.755617319088
6,133079,Ford,10652.459854985213
9,77242,Chevrolet,13480.379044567211
18,179589,Chevrolet,-312.2878005242492
6,30257,Chevrolet,16836.889529550623
2,174279,Ford,10105.289510204439
12,145353,Honda,4784.002740572728
12,62246,Honda,11308.24510922812
17,2435,Toyota,11075.294462015683
19,92357,Chevrolet,6462.2032484481415
7,158732,Honda,9574.476457551078
8,137156,Toyota,7653.049883238405
6,145579,Honda,10735.968982455157
0,84807,Chevrolet,15766.129484220717
2,177611,BMW,11472.291174693271
12,116953,Chevrolet,7947.201771002131
16,139563,Ford,4551.441107468579
0,182264,Honda,10913.854040688951
5,124797,Honda,11362.010706379853
5,64888,Ford,13592.815198508266
11,74609,Ford,10273.245269044715
12,10077,BMW,12269.27446548621
12,21953,Honda,12467.704910209806
14,115682,Honda,7892.210059997578
15,68889,BMW,8918.195826093855
10,155893,Toyota,8214.415296047328
4,169639,BMW,9332.620532346926
3,116374,Chevrolet,11249.782002276685
2,25860,Honda,18304.27488755658
18,153267,Ford,2663.026858966597
19,78475,Chevrolet,6342.882711236465
17,88266,Honda,8324.272047484117
14,153499,BMW,4164.179540278486
8,101732,Chevrolet,11078.143787464385
16,28083,Honda,10555.331649964208
13,58372,Toyota,11282.325715437102
14,124786,Toyota,7615.853365482022
0,176136,Ford,11457.03900424889
2,8813,Honda,18198.9753534196
15,32598,Toyota,11343.47250402596
10,94106,BMW,11630.355897144564
11,28082,Honda,13068.610060360299
9,30241,BMW,13720.693885576975
15,176641,BMW,4056.1202576679893
7,12745,Toyota,15901.477020369612
5,27029,Honda,14810.8405760822
11,145097,Chevrolet,7484.480800397481
7,124395,Toyota,8933.487591236237
3,146360,Toyota,11556.480646408445
7,90186,Honda,11193.557275593434
17,138612,Honda,4606.274804186346
4,98768,BMW,13452.193906199234
8,42846,Honda,16311.603345943571
3,76932,BMW,15396.149961786923
16,149554,Toyota,5887.098809742334
8,24411,Ford,16651.197818693927
0,183047,Chevrolet,11336.905916999443
19,192617,Toyota,1154.8398002671988
12,79797,Honda,8943.428891173784
15,53307,Chevrolet,9718.020067599606
12,135165,Ford,6518.662270364138
13,23042,Ford,11946.841149875614
2,53930,BMW,18174.163376192468
5,176485,Chevrolet,8790.37150919999
17,98883,BMW,5679.9504222838905
18,34756,Toyota,10636.733454691304
4,54268,Chevrolet,16241.875476237448
14,171286,Toyota,5443.353492600396
1,160674,BMW,9460.169796897604
9,185403,Chevrolet,8178.520957721486
17,49901,BMW,8446.435257906114
12,100986,Chevrolet,9728.654772792755
4,195488,BMW,10749.399790617032
0,164268,Ford,13941.932748190618
0,129386,BMW,12553.137874527314
17,6626,Ford,9724.182662997728
14,139496,BMW,7455.546598847928
16,13857,Chevrolet,11449.205811594
10,152054,Chevrolet,6896.418558697919
16,134052,Chevrolet,5918.6185469390475
12,180362,Honda,4819.020422540559
0,27431,Toyota,19329.774137048746
1,85976,Chevrolet,15268.181807818733
8,83711,Ford,12536.837928328168
2,27385,Chevrolet,16736.217310863613
0,170230,Honda,12912.962013132634
15,155091,Ford,5443.073370732438
5,19639,Honda,17164.34736940357
16,86530,Ford,6555.830072988007
4,22563,BMW,18571.482416644245
4,171413,Toyota,9415.633900633733
5,116672,Toyota,12394.448862429841
2,137848,Honda,11784.77553625339
4,168516,Toyota,9835.089064682095
4,140783,Honda,11257.977352119402
9,83970,Honda,8481.56906799658
9,86553,Honda,11754.79812465483
18,162779,Toyota,4826.3914617220835
16,171182,Honda,3980.6802589919566
13,193860,Toyota,2849.291751110262
8,83879,Honda,12456.011566153886
13,170899,Chevrolet,6014.530530173339
0,137727,Honda,13626.116516190386
18,45859,Ford,8632.922893569956
12,185697,Honda,4473.000774176069
12,53098,BMW,11098.790244633194
3,147323,Honda,11831.626901011212
0,123413,Ford,12422.22600494037
16,1526,Ford,11551.826839144594
7,69760,Toyota,14607.60982301095
1,48837,Chevrolet,18692.345266577177
7,12536,Honda,14395.052912198338
6,29541,Toyota,14391.536388736393
1,80083,Chevrolet,15225.229420472064
2,183099,Honda,10737.639517114352
17,35531,BMW,7895.97564594701
11,9712,Honda,13959.591365082522
0,105101,Ford,14270.770843420356
11,66455,Ford,12503.214674285233
4,75744,BMW,12535.891526030744
16,130749,Toyota,5555.090615493622
15,6109,Chevrolet,11800.940562651405
14,50268,Honda,11956.398926277288
14,55615,Ford,10816.90264635325
4,83503,Toyota,13239.034340742264
13,161831,BMW,6261.836443329083
1,86708,Ford,14775.771146691424
10,192184,BMW,6390.129711239753
18,103471,Honda,5589.373009114422
6,158661,Chevrolet,10121.616578768764
5,162087,Ford,9831.73195512725
1,161081,Ford,14706.441080691424
5,84309,Honda,13231.653994583994
17,127446,Toyota,5510.562291621449
1,194118,Chevrolet,9314.675258284069
17,107661,Ford,6119.635340754779
14,158215,Chevrolet,2387.414865850559
18,7154,Ford,11107.884016541031
1,153876,Chevrolet,13149.074212949412
19,173760,BMW,2208.6300045993544
5,65288,Ford,12921.738542022624
0,52195,Chevrolet,16588.462847290997
14,21581,Toyota,9490.757872843731
9,184720,BMW,7242.924006865424
18,31087,BMW,8439.13670729042
16,182002,Toyota,2871.1914097877716
4,165053,Chevrolet,9593.61242767278
3,70298,Honda,16472.827035658265
9,47167,Toyota,13226.931317965738
16,175480,Chevrolet,4034.89292010601
9,40499,Toyota,14021.513764147661
16,126816,Toyota,7018.611419961399
19,184341,Ford,1043.8263054970403
4,170631,Chevrolet,11338.065330504516
1,97347,Honda,12646.987843600684
5,49787,Ford,15868.123498001236
1,36488,Toyota,16808.980391335866
12,75441,Toyota,9735.200447220048
10,23431,Toyota,14397.864266901037
10,62681,Chevrolet,12427.352049847743
15,195555,Chevrolet,3328.6780136900716
10,123720,Ford,7427.842055894762
18,50153,Honda,9941.380231279241
14,7368,Ford,11730.952881772324
15,159496,BMW,3757.912909774801
10,113360,Toyota,9969.896738166828
15,177076,Toyota,3359.4788252387584
7,113755,Toyota,11120.510840562492
3,57985,Ford,13444.149303367212
7,51069,Ford,14230.874449519231
3,53326,Toyota,16051.531879512217
2,109737,Ford,13003.291462235717
2,155470,Chevrolet,9152.424040235212
17,51861,Chevrolet,8694.141738518396
18,76897,Ford,7117.776140201387
18,128118,Toyota,4226.871009669504
4,69577,Ford,12684.975535567502
17,197713,Ford,3209.0840073169147
9,10078,Ford,14357.238472055627
5,157075,BMW,9424.0453370771
0,63768,Chevrolet,14402.125678781707
4,52047,Honda,16992.505348698207
8,72626,Honda,11902.150068265944
11,58660,BMW,11665.462817074202
13,181858,Ford,5527.837444816651
1,133997,BMW,12123.845795283374
16,118832,BMW,7021.644987386544
13,131406,Toyota,4868.374544058858
12,126150,Chevrolet,8243.486657571313
8,158087,Honda,9667.892166519652
14,34320,Ford,10703.58315278197
14,65881,Honda,10824.831620298399
10,91827,Honda,12242.572652193783
15,103215,Chevrolet,7084.408161945981
16,158361,Honda,3744.421714150139
3,135461,Honda,10828.656254167698
0,157755,BMW,11602.519844814866
7,145701,Chevrolet,8399.59010972738
16,62550,Toyota,7973.388901572773
2,25826,Ford,18907.535296711358
19,101734,Honda,4623.37397471174
14,158702,Ford,5323.421914719623
14,178235,Toyota,4126.483435216238
13,99511,Ford,10022.544562571124
13,198507,Toyota,3071.493767944986
1,12653,BMW,19248.49804665432
12,160033,Honda,6789.419702276109
13,82941,Toyota,10842.699607320583
18,34662,Ford,8749.146654954733
6,99818,Honda,11391.207531267619
2,188518,BMW,8512.318946039948
14,153360,Honda,7568.29962084824
13,96081,Toyota,10080.422438180389
10,37877,BMW,13063.948605687956
14,112562,Ford,9303.339151127057
12,147385,BMW,6528.886605634343
17,73715,BMW,8538.66047143353
5,142398,Chevrolet,10390.27190172272
2,111091,BMW,13843.255451750472
18,133632,BMW,4610.1614425335465
14,80148,Honda,8567.61462662335
4,84186,Ford,14883.198538085353
9,158817,Honda,8275.1024176839
6,163962,Honda,9829.594593501479
16,152094,Toyota,4715.527185499345
6,124629,Honda,9861.980118222866
11,184651,Chevrolet,6976.836066557701
16,71316,Chevrolet,8171.643766432575
12,29380,Toyota,12895.067028568415
19,111198,Ford,5575.481358822269
3,3356,Ford,18689.621716217618
9,71326,Honda,12849.117021230275
2,93447,Honda,15401.027922316498
8,115994,Honda,9975.466496952751
12,21049,Ford,14573.017341955647
17,106361,BMW,5915.046445838735
14,17082,Chevrolet,12482.649048880789
3,1661,BMW,18029.27181639577
14,169484,BMW,3852.326477349209
1,3920,Ford,20348.191088790867
14,192387,BMW,6502.546897426044
7,80561,Toyota,12110.190111679683
7,9946,Honda,17218.02157467808
16,177572,Toyota,2795.4886872998054
11,17309,Chevrolet,13624.065023143994
18,56230,Honda,9946.083772231672
9,112822,BMW,8785.364714924694
8,162099,Chevrolet,6556.890931376876
4,113340,Honda,12245.80135123685
5,60321,BMW,15147.606027937674
19,133028,Toyota,4312.2665716808815
